area,quartos,banheiros,idade,garagem,bairro_encoded,area_per_room,bathroom_ratio,age_squared,total_rooms,is_new
56.64388706057107,5,3,9.208177984579844,1,2,9.440647843428511,0.6,84.79054179570092,8,0
57.19101120438175,3,2,11.285059329816718,1,4,14.297752801095438,0.6666666666666666,127.35256407748336,5,0
129.7986628443489,5,4,3.44550053403859,1,0,21.633110474058153,0.8,11.871473930060208,9,1
171.13807450429195,2,2,9.599969453743116,0,0,57.04602483476398,1.0,92.1594135128009,4,0
96.92432521907403,3,3,3.6138012575063687,0,2,24.23108130476851,1.0,13.059559528754612,6,1
243.15523233820952,4,2,10.748802004719742,1,0,48.6310464676419,0.5,115.53674453666716,6,0
79.93519960420338,3,1,7.77135262904692,0,0,19.983799901050844,0.3333333333333333,60.393921684994474,4,0
93.52854140926448,3,3,2.6462460698817662,1,4,23.38213535231612,1.0,7.0026182623646935,6,1
165.75016172827716,3,2,5.433193322665865,1,4,41.43754043206929,0.6666666666666666,29.51958968146094,5,0
152.90179648412754,3,2,9.688316069352844,0,4,38.225449121031886,0.6666666666666666,93.86346825968054,5,0
119.46011101048263,3,2,1.5120030768442407,0,2,29.86502775262066,0.6666666666666666,2.286153304386451,5,1
63.73355612607111,3,3,5.577188828559611,1,3,15.933389031517777,1.0,31.105035229410124,6,0
122.32834873784,3,2,10.760059781094082,1,2,30.58208718446,0.6666666666666666,115.77888649271843,5,0
166.3244349400027,3,2,2.4616596311174432,0,1,41.581108735000676,0.6666666666666666,6.059768139473267,5,1
100.51498464941216,3,3,27.85726301983953,0,0,25.12874616235304,1.0,776.0271029565189,6,0
92.32367720475024,5,2,6.054727384638724,1,3,15.38727953412504,0.4,36.65972370229409,7,0
107.58932973626176,2,3,15.981630302172874,0,4,35.86310991208725,1.5,255.41250711533024,5,0
118.17655934578008,4,3,5.315041718826618,1,3,23.635311869156016,0.75,28.249668472867405,7,0
98.40961278762556,3,1,11.180768936885803,1,0,24.60240319690639,0.3333333333333333,125.00959402003049,4,0
112.3055614087551,2,2,5.296543060913828,0,3,37.4351871362517,1.0,28.053368396114426,4,0
202.42991699527948,1,2,4.154728142540341,1,4,101.21495849763974,2.0,17.261765938416712,3,1
40.49724341596429,4,2,15.051916114338844,1,3,8.099448683192858,0.5,226.56017871309336,6,0
144.63742427777055,3,3,20.455307122513908,1,1,36.15935606944264,1.0,418.41958947636823,6,0
148.33425789197412,4,1,24.22937314568569,1,4,29.666851578394823,0.25,587.0625230328748,5,0
87.66025588427249,2,3,4.59415424719779,0,4,29.220085294757496,1.5,21.10625324704549,5,1
171.10707287594036,3,2,33.0662348501243,1,1,42.77676821898509,0.6666666666666666,1093.375887163575,5,0
97.451017887841,2,2,6.657859080413012,1,0,32.483672629280335,1.0,44.327087534638004,4,0
124.37579178419573,5,3,0.0639947644582873,1,3,20.729298630699287,0.6,0.004095329878071673,8,1
139.67676686026022,3,2,4.899166119665637,0,1,34.919191715065054,0.6666666666666666,24.00182866807965,5,1
123.463591498916,2,3,35.45676737763038,1,4,41.15453049963867,1.5,1257.1823528713937,5,0
97.91107822876114,2,2,2.9367510366667697,1,4,32.63702607625371,1.0,8.624506651363347,4,1
145.9075415240277,3,1,4.707541963972017,1,2,36.47688538100692,0.3333333333333333,22.160951342557514,4,1
113.54857153335963,2,2,0.696244072573011,0,4,37.84952384445321,1.0,0.48475580859305223,4,1
86.41112631276896,1,2,1.9055058297267249,0,2,43.20556315638448,2.0,3.630952467122534,3,1
59.39235751205791,2,2,1.796118662183135,1,4,19.797452504019304,1.0,3.226042248642535,4,1
92.01097968029656,2,3,5.620445696539887,1,2,30.670326560098854,1.5,31.589409827753737,5,0
150.3587688197307,3,3,0.6936780364152464,1,1,37.589692204932675,1.0,0.4811892182049119,6,1
168.26035866033428,2,2,9.654093803239627,0,3,56.08678622011143,1.0,93.20152716174977,4,0
183.16851262029564,1,2,8.188448455577072,1,3,91.58425631014782,2.0,67.05068810964254,3,0
157.25120476464795,3,3,5.531258681164362,1,1,39.31280119116199,1.0,30.594822597956114,6,0
120.84015366531035,3,1,1.5431867038022862,0,3,30.21003841632759,0.3333333333333333,2.381425202792165,4,1
112.92211090023802,3,3,2.7483050666339475,0,2,28.230527725059506,1.0,7.553180739285827,6,1
102.17989914396912,4,2,3.4722462695569787,1,0,20.435979828793826,0.5,12.056494156452354,6,1
