area,quartos,banheiros,idade,garagem,bairro,preco
139.86856612044932,2,2,10.450279419847497,0,Zona Norte,400126.1226581216
114.46942795315262,2,1,0.7699489809012496,0,Zona Oeste,416187.9434692789
145.9075415240277,3,1,4.707541963972017,1,Zona Norte,442924.3095075803
180.92119425632103,3,2,16.28694869122148,1,Centro,823804.522652346
110.63386501106656,1,3,5.6822918427952,0,Zona Oeste,402452.1183576843
183.16851262029564,1,2,8.188448455577072,1,Zona Oeste,692023.7553566591
150.69738916611635,3,2,3.8737299089464745,1,Zona Leste,428953.8307770872
101.22102456260191,3,3,2.4860409500367,1,Zona Norte,340890.3548130451
141.7024017434386,4,2,4.315840589003817,0,Zona Norte,408994.2706225141
101.4632922875015,3,1,4.660646352937562,1,Zona Norte,312315.5659980744
101.37080985718973,4,2,0.7118850626264505,1,Zona Sul,585124.1202654409
129.67849086264135,2,1,4.613598139707214,1,Zona Leste,387106.89210780355
43.46879021368808,4,2,6.240662164664813,1,Zona Leste,185649.05852565847
51.00328669947869,1,2,12.82791477852921,0,Zona Sul,270565.0084617001
97.50849883036109,4,3,10.69236468375308,1,Zona Oeste,392108.0248093608
79.48675518662304,3,2,12.336270274066667,0,Zona Leste,208939.86764429676
132.56989330381094,4,3,0.08398853712116788,1,Zona Leste,427842.14862837514
83.67903697915156,3,4,2.45475308630343,1,Zona Norte,328459.6043136879
63.50785194658834,3,1,10.837757614712372,0,Zona Norte,208273.11282883544
178.62595075686215,3,2,6.6162790941002445,1,Zona Sul,940189.2069367317
110.96894798053857,3,2,0.05327642385473203,0,Zona Leste,350998.8101369251
122.70112818751696,1,2,16.321674954914048,1,Centro,530895.3732191869
63.01007255146173,1,2,14.819667289838774,1,Zona Norte,212176.89138125317
98.2246910189927,2,3,7.950008811622348,1,Zona Sul,561438.0347426598
124.43690358839464,2,3,0.687750299764279,1,Zona Sul,734276.6334036093
73.96025690310789,4,2,14.54637655909979,1,Zona Norte,239113.82944682104
135.02792073382687,2,2,8.76381764591718,1,Zona Leste,390720.4159402269
95.9744524032478,5,3,15.230766420252808,1,Centro,521204.32305115653
108.33225000826893,2,4,13.933068609070432,1,Zona Norte,376792.74779784627
95.93173551082413,2,3,16.24562067851931,0,Centro,417867.01053024456
194.0911273803575,4,1,7.298279003508777,1,Zona Sul,1003983.3540891766
119.46011101048265,3,2,1.5120030768442407,0,Zona Norte,393909.7085484532
77.69156284176398,3,1,11.121762852941027,1,Zona Norte,334015.83712599275
152.90179648412754,3,2,9.688316069352844,0,Zona Sul,787186.3338625861
71.1662540011591,3,1,13.557775216283963,0,Zona Sul,365450.16822017985
128.3545438001902,2,2,1.8618622226351218,1,Centro,587187.1062908621
41.613195044808975,5,2,2.1688219446083687,1,Zona Sul,354937.86261705076
66.87255804406277,5,1,22.110047441814586,1,Zona Leste,194893.23789969872
127.87444943476494,3,2,13.862055588712101,0,Zona Leste,341207.2303384375
149.53866319981643,2,2,23.884533639455604,1,Zona Sul,764253.7655764254
126.85473124759882,3,2,14.217778026227808,1,Zona Norte,385227.13176337595
115.37406870447037,1,1,9.092041659771153,1,Zona Leste,330593.7845839238
107.95585217642845,1,2,10.617002105589254,0,Centro,462481.2171724917
60.8591203853029,2,3,21.993782101996537,1,Zona Leste,181782.19680370897
91.20623166421166,3,1,8.646635352040356,0,Zona Leste,253147.0549657188
